tid,target_name,num_compounds
1,Maltase-glucoamylase,10
3,Phosphodiesterase 5A,31
6,Dihydrofolate reductase,169
8,Tyrosine-protein kinase ABL,611
9,Epidermal growth factor receptor erbB1,201
11,Thrombin,1032
12,Plasminogen,252
14,Adenosine deaminase,1
15,Carbonic anhydrase II,3965
19,Estrogen receptor alpha,237
23,Plasma kallikrein,153
24,HMG-CoA reductase,3
25,Glucocorticoid receptor,536
28,Thymidylate synthase,145
30,Aldehyde dehydrogenase,9
35,Insulin receptor,1
36,Progesterone receptor,292
42,Trypsin I,203
43,Beta-2 adrenergic receptor,448
47,Muscarinic acetylcholine receptor M2,438
48,Mineralocorticoid receptor,130
50,Beta-1 adrenergic receptor,265
51,Serotonin 1a (5-HT1a) receptor,2734
52,Alpha-2a adrenergic receptor,445
54,DNA polymerase alpha subunit,4
55,Arachidonate 5-lipoxygenase,10
56,Androgen Receptor,597
57,Retinoic acid receptor alpha,17
59,Thyroid hormone receptor alpha,74
61,Muscarinic acetylcholine receptor M1,432
63,DNA topoisomerase II alpha,1
64,Vitamin D receptor,12
65,Cytochrome P450 19A1,416
68,Inosine-5'-monophosphate dehydrogenase 2,112
69,Angiotensin-converting enzyme,65
71,Farnesyl diphosphate synthase,14
72,Dopamine D2 receptor,4121
73,Tyrosinase,3
74,GABA receptor alpha-1 subunit,18
77,Pancreatic lipase,4
79,Steroid 5-alpha-reductase 1,13
80,FK506-binding protein 1A,160
84,Inosine-5'-monophosphate dehydrogenase 1,107
86,Monoamine oxidase A,319
87,Cannabinoid CB1 receptor,2363
88,Dopamine D1 receptor,562
90,Dopamine D4 receptor,1270
91,Catechol O-methyltransferase,16
93,Acetylcholinesterase,438
96,Cyclooxygenase-1,3
97,Cyclophilin B,1
98,Ribonucleoside-diphosphate reductase M1 chain,1
100,Norepinephrine transporter,1078
102,Histamine H2 receptor,114
103,Alpha-1d adrenergic receptor,529
104,Monoamine oxidase B,325
105,Serotonin 1d (5-HT1d) receptor,426
106,Serotonin 1b (5-HT1b) receptor,369
107,Serotonin 2a (5-HT2a) receptor,2397
108,Serotonin 2c (5-HT2c) receptor,1173
112,Vasopressin V2 receptor,166
113,GABA transporter 1,49
114,Adenosine A1 receptor,3387
115,Type-1 angiotensin II receptor,69
116,Oxytocin receptor,276
117,Somatostatin receptor 2,111
118,Gonadotropin-releasing hormone receptor,314
119,Calcitonin receptor,13
120,Steroid 5-alpha-reductase 2,12
121,Serotonin transporter,1555
123,4-hydroxyphenylpyruvate dioxygenase,45
124,Corticotropin releasing factor receptor 1,613
125,Alpha-1a adrenergic receptor,731
126,Cyclooxygenase-2,16
127,Histamine H1 receptor,550
128,Alpha-1b adrenergic receptor,540
129,Mu opioid receptor,2439
130,Dopamine D3 receptor,2874
133,Peroxisome proliferator-activated receptor gamma,176
134,Vasopressin V1a receptor,425
136,Delta opioid receptor,1922
137,Kappa opioid receptor,2130
138,Nociceptin receptor,892
140,Prostanoid FP receptor,5
142,Prostanoid EP2 receptor,159
143,Prostanoid IP receptor,85
144,Serotonin 3a (5-HT3a) receptor,309
146,Glucagon receptor,109
148,Vasopressin V1b receptor,116
149,Xanthine dehydrogenase,7
153,Gamma-amino-N-butyrate transaminase,2
155,Dopamine transporter,987
157,Dihydroorotate dehydrogenase,34
160,Parathyroid hormone receptor,25
162,Synaptic vesicular amine transporter,14
163,Peroxisome proliferator-activated receptor alpha,53
165,HERG,1144
168,Serotonin 4 (5-HT4) receptor,318
170,Phosphodiesterase 3A,22
174,Estrogen receptor beta,194
175,Equilibrative nucleoside transporter 1,148
176,Purinergic receptor P2Y12,549
179,Cysteinyl leukotriene receptor 1,2
180,Cyclophilin A,19
184,Glutamate carboxypeptidase II,85
185,TNF-alpha,284
188,Receptor protein-tyrosine kinase erbB-2,1
193,Coagulation factor IX,241
194,Coagulation factor X,1664
197,Platelet-derived growth factor receptor beta,3
214,Muscarinic acetylcholine receptor M4,233
215,Muscarinic acetylcholine receptor M5,261
216,Alpha-2b adrenergic receptor,282
218,Alpha-2c adrenergic receptor,355
219,Muscarinic acetylcholine receptor M3,622
220,Dopamine D5 receptor,186
222,Glutamate [NMDA] receptor subunit epsilon 2,87
226,Beta-3 adrenergic receptor,160
227,Serotonin 2b (5-HT2b) receptor,724
234,Insulin-like growth factor I receptor,18
235,Leukocyte elastase,244
236,Neprilysin,99
237,Leukotriene A4 hydrolase,20
238,Stem cell growth factor receptor,18
240,Retinoic acid receptor gamma,17
241,3-beta-hydroxysteroid dehydrogenase/delta 5-->4-isomerase type I,13
242,Aldose reductase,4
243,Aminopeptidase N,169
246,Thromboxane A2 receptor,147
247,Endothelin receptor ET-B,19
249,Endothelin receptor ET-A,37
250,Neurokinin 1 receptor,386
251,Platelet activating factor receptor,15
252,Adenosine A2a receptor,3724
259,Cannabinoid CB2 receptor,3138
261,Prostanoid EP1 receptor,72
262,Prostanoid EP4 receptor,252
266,Retinoid X receptor gamma,23
270,Retinoic acid receptor beta,13
271,Thyroid hormone receptor beta-1,78
